BES-IDF-A,BES-IDF-A,10.100.101.54,172.16.22.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P31C:DUI3820P0NA:,
BES-IDF-B,BES-IDF-B,10.100.101.55,172.16.22.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2VB:,
BES-MDF,BES-MDF,10.100.101.53,172.16.22.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N08A:CYR3343N08H:,
BMMS-IDF-A,BMMS-IDF-A,10.100.101.137,172.17.224.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P04T:,
BMMS-IDF-B,BMMS-IDF-B,10.100.101.138,172.17.224.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P03R:,
BMMS-IDF-C,BMMS-IDF-C,10.100.101.139,172.17.224.6,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P05C:,
BMMS-IDF-D,BMMS-IDF-D,10.100.101.140,172.17.224.7,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P04V:,
BMMS-IDF-E,BMMS-IDF-E,10.100.101.141,172.17.224.8,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3832P078:,
BMMS-MDF,BMMS-MDF,10.100.101.136,172.17.224.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3342M01A:CYR3315N061:,
BURCH-IDF-A,BURCH-IDF-A,10.100.101.38,172.16.8.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12L:DUI3823P03C:,
BURCH-IDF-B,BURCH-IDF-B,10.100.101.39,172.16.8.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P13S:,
BURCH-MDF,BURCH-MDF,10.100.101.37,172.16.8.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N022:CYR3343N07H:,
CES-IDF-A,CES-IDF-A,10.100.101.84,172.17.0.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12E:,
CES-IDF-B,CES-IDF-B,10.100.101.85,172.17.0.5,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3832P05J:,
CES-IDF-C,CES-IDF-C,10.100.101.86,172.17.0.6,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P134:,
CES-IDF-D,CES-IDF-D,10.100.101.87,172.17.0.7,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12D:,
CES-MDF,CES-MDF,10.100.101.83,172.17.0.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3342P04C:CYU3309N04G:,
CLES-IDF-A,CLES-IDF-A,10.100.101.98,172.17.48.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P136:,
CLES-IDF-B,CLES-IDF-B,10.100.101.99,172.17.48.5,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P13D:DUK3812P130:,
CLES-MDF,CLES-MDF,10.100.101.97,172.17.48.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N051:CYR3343N0AJ:,
ENA-WAN-Router,ENA-WAN-Router,10.100.101.145,172.17.255.20,ISP,None,None,None,None,
FCHS-IDF-A,FCHS-IDF-A,10.100.101.109,172.17.80.4,Brocade,4,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZK:DUK3849N0ZS:DUK3849N22C:DUI3820P025:,
FCHS-IDF-B,FCHS-IDF-B,10.100.101.110,172.17.80.5,Brocade,4,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZC:DUK3849N0ZE:DUK3849N22B:DUK3849N23R:,
FCHS-IDF-C,FCHS-IDF-C,10.100.101.111,172.17.80.6,Brocade,4,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZP:DUI3811P0XD:DUK3849N22E:DUI3820P0LA:,
FCHS-IDF-D,FCHS-IDF-D,10.100.101.112,172.17.80.7,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZG:DUK3849N227:,
FCHS-IDF-F,FCHS-IDF-F,10.100.101.156,172.17.80.20,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3836P004:,
FCHS-IDF-Field,FCHS-IDF-Field,10.100.101.158,172.17.80.22,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3836P02D:,
FCHS-IDF-Press,FCHS-IDF-Press,10.100.101.157,172.17.80.21,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3836P01Y:,
FCHS-Intercom,FCHS-Intercom,10.100.101.151,172.17.80.8,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P08E:DUK3812P06E:,
FCHS-MDF,FCHS-MDF,10.100.101.7,172.17.80.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N09Y:CYR3343N0AY:,
FCHS-MDF-Intercom,FCHS-MDF-Intercom,10.100.101.171,172.17.80.19,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N22L:,
FCLTS-MDF,FCLTS-MDF,10.100.101.160,172.16.42.3,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3236K043:,
FES-IDF-A,FES-IDF-A,10.100.101.81,172.16.50.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P04Y:DUI3832P07B:,
FES-IDF-B,FES-IDF-B,10.100.101.82,172.16.50.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P05V:,
FES-MDF,FES-MDF,10.100.101.80,172.16.50.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N02A:CYU3309N017:,
FIS-IDF-A,FIS-IDF-A,10.100.101.162,172.17.144.4,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3220L04E:,
FIS-MDF,FIS-MDF,10.100.101.161,172.17.144.3,Brocade,2,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3220L043:BZT3220L046:,
FMS-IDF-A,FMS-IDF-A,10.100.101.65,172.18.32.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P04Z:DUI3832P07C:,
FMS-IDF-B,FMS-IDF-B,10.100.101.66,172.18.32.5,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P04W:DUI3832P07H:,
FMS-IDF-C,FMS-IDF-C,10.100.101.67,172.18.32.6,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P04S:DUK3812P055:,
FMS-MDF,FMS-MDF,10.100.101.64,172.18.32.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N076:CYR3343N0AG:,
FRMS-IDF-A,FRMS-IDF-A,10.100.101.33,172.17.192.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12F:,
FRMS-IDF-B,FRMS-IDF-B,10.100.101.34,172.17.192.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P135:,
FRMS-IDF-C,FRMS-IDF-C,10.100.101.35,172.17.192.6,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P13N:,
FRMS-IDF-D,FRMS-IDF-D,10.100.101.36,172.17.192.7,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P131:,
FRMS-MDF,FRMS-MDF,10.100.101.32,172.17.192.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N0AW:CYR3343N07T:,
HES-IDF-A,HES-IDF-A,10.100.101.51,172.16.20.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3807P0Y5:,
HES-IDF-B,HES-IDF-B,10.100.101.52,172.16.20.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3806P034:,
HES-MDF,HES-MDF,10.100.101.50,172.16.20.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N02H:CYR3343N0KP:,
IES-IDF-A,IES-IDF-A,10.100.101.124,172.17.112.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2VT:,
IES-IDF-B,IES-IDF-B,10.100.101.125,172.17.112.5,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2VS:DUI3820P0N1:,
IES-MDF,IES-MDF,10.100.101.123,172.17.112.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N09S:CYR3343N0A0:,
JCBMS-IDF-A,JCBMS-IDF-A,10.100.101.170,172.17.208.4,Brocade,4,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2TK:DUK3809Q0MC:DUI3809Q03L:DUI3809Q03F:,
JCBMS-IDF-B,JCBMS-IDF-B,10.100.101.47,172.17.208.5,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2V9:DUI3820P0LH:DUI3809Q03G:,
JCBMS-IDF-C,JCBMS-IDF-C,10.100.101.48,172.17.208.6,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2TN:DUI3809Q053:,
JCBMS-IDF-D,JCBMS-IDF-D,10.100.101.49,172.17.208.7,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2TJ:DUI3840P0MW:DUI3809Q03M:,
JCBMS-MDF,JCBMS-MDF,10.100.101.45,172.17.208.3,Brocade,3,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N0AX:CYR3343N08Z:CYR3342P0C7:,
JCBMS-MDF-Intercom,JCBMS-MDF-Intercom,10.100.101.169,172.17.208.8,Brocade,2,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3809Q035:DUI3809Q03V:,
KES-IDF-A,KES-IDF-A,10.100.101.41,172.16.12.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P138:,
KES-IDF-A-Intercom,KES-IDF-A-Intercom,10.100.101.165,172.16.12.7,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3219M0FB:,
KES-IDF-B,KES-IDF-B,10.100.101.42,172.16.12.5,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12H:DUI3823P03F:,
KES-IDF-B-Intercom,KES-IDF-B-Intercom,10.100.101.166,172.16.12.8,Brocade,2,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3219M0F9:BZR3218M00Z:,
KES-MDF,KES-MDF,10.100.101.40,172.16.12.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N04Y:CYR3343N03F:,
KES-MDF-Intercom,KES-MDF-Intercom,10.100.101.146,172.16.12.6,Brocade,2,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3219M0E5:BZR3218M00M:,
L3-MON-SRX,L3-MON-SRX,207.191.188.94,192.168.20.200,Juniper,None,None,None,None,
L3-TUNNEL-GA,L3-TUNNEL-GA,10.250.101.2,10.250.101.2,Tunnel,None,None,None,None,
L3-TUNNEL-TX,L3-TUNNEL-TX,10.251.101.2,10.250.101.2,Tunnel,None,None,None,None,
LEC-A-IDF-A,LEC-A-IDF-A,10.100.101.1,172.16.240.3,Brocade,5,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N124:DUK3849N12M:DUK3812P05J:DUK3812P05Z:DUK3812P05L:,
LEC-B-IDF-A,LEC-B-IDF-A,10.100.101.3,172.16.242.3,Brocade,7,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N22R:DUK3849N091:DUK3849N034:DUK3849N03Z:DUK3849N03E:DUK3807P0PR:DUK3849N0W2:,
LEC-D-IDF-A,LEC-D-IDF-A,10.100.101.16,172.16.244.3,Brocade,2,ICX6450-24p POE 24-port Management Module,ICX64R08010m,BZR3233K04C:BZR3233K05D:,
LEC-D-IDF-B,LEC-D-IDF-B,10.100.101.17,172.16.244.4,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3234K0C0:,
LEC-D-IDF-C,LEC-D-IDF-C,10.100.101.18,172.16.244.5,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3234K0CB:,
LEC-DC-AIRWAVE,LEC-DC-AIRWAVE,10.100.101.27,172.16.30.25,Aruba,1,Airwave,8.2.8.2,W0000045244,
LEC-DC-ARUBA1,LEC-DC-ARUBA1,10.100.101.19,10.10.1.210,Aruba,1,MM-HW-5K,8.6.0.15,TWDLK350F:,
LEC-DC-ARUBA2,LEC-DC-ARUBA2,10.100.101.20,10.10.1.220,Aruba,1,MM-HW-5K,8.6.0.15,TWDLK350D:,
LEC-DC-ARUBA3,LEC-DC-ARUBA3,10.100.101.21,10.10.1.131,Aruba,1,A7240-US,8.6.0.15,CX0001086:,
LEC-DC-ARUBA4,LEC-DC-ARUBA4,10.100.101.22,10.10.1.141,Aruba,1,A7240-US,8.6.0.15,CX0001051:,
LEC-DC-ARUBA5,LEC-DC-ARUBA5,10.100.101.23,10.10.1.151,Aruba,1,A7240-US,8.6.0.15,CX0001046:,
LEC-DC-CLEARPASS1,LEC-DC-CLEARPASS1,10.100.101.24,172.16.30.70,Aruba,1,\\C2000 (R210)\\,6.8.9.120997,2JMK842:,
LEC-DC-CLEARPASS2,LEC-DC-CLEARPASS2,10.100.101.25,172.16.30.71,Aruba,1,\\C2000 (R210)\\,6.8.9.120997,3YDF842:,
LEC-DC-CORE,LEC-DC-CORE,10.100.101.12,192.168.20.20,Brocade,2,ICX7750-48XGF 48-port Management Module,SWR08030p,CRH3330N019:CRH3330N00R:,
LEC-DC-DMZ,LEC-DC-DMZ,10.100.101.13,192.168.20.240,Brocade,2,ICX7450-24P POE 24-port Management Module,SPR08030p,CYU3309N04K:CYU3309N01N:,
LEC-DC-Infoblox-1,LEC-DC-Infoblox-1,10.100.101.154,192.168.20.76,Infoblox,1,Server,None,None,
LEC-DC-Infoblox-2,LEC-DC-Infoblox-2,10.100.101.155,192.168.20.77,Infoblox,1,Server,None,None,
LEC-DC-JUNIPER-SA,LEC-DC-JUNIPER-SA,10.100.101.26,172.16.30.28,Juniper,1,MAG-2600,7.4R9,2.71E+14,
LEC-DC-Misc,LEC-DC-Misc,10.100.101.143,192.168.20.22,Brocade,2,ICX7450-24P POE 24-port Management Module,SPR08030p,CYU3309N00Z:CYU3310N04N:,
LEC-DC-PA-5060-1,LEC-DC-PA-5060-1,10.100.101.5,192.168.20.100,Palo Alto,1,PA-5250,9.1.10,013101001745:,
LEC-DC-PA-5060-2,LEC-DC-PA-5060-2,10.100.101.6,192.168.20.101,Palo Alto,1,PA-5250,9.1.10,013101001662:,
LEC-DC-PANORAMA,LEC-DC-PANORAMA,10.100.101.15,172.16.30.41,Palo Alto,1,Panorama,9.1.10,0007D100911:,
LEC-DC-PUBLIC,LEC-DC-PUBLIC,10.100.101.10,192.168.20.250,Brocade,2,ICX7450-24P POE 24-port Management Module,SPR08030p,CYU3310N03K:CYU3309N02H:,
LEC-DC-SSL-VPN,LEC-DC-SSL-VPN,10.100.101.159,172.16.30.6,Pulse,1,None,None,None,
LEC-DC-User,LEC-DC-User,10.100.101.144,192.168.20.1,Brocade,4,ICX7450-48P POE 48-port Management Module,SPR08030p,CYR3334N05C:CYR3334N072:CYR3306N0E6:CYR3334N06F:,
MES-IDF-A,MES-IDF-A,10.100.101.89,172.17.16.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2VW:,
MES-IDF-B,MES-IDF-B,10.100.101.90,172.17.16.5,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3820P0MM:,
MES-IDF-C,MES-IDF-C,10.100.101.91,172.17.16.6,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2LZ:,
