BES-IDF-A,BES-IDF-A,10.100.101.54,172.16.22.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P31C:DUI3820P0NA:,
MES-IDF-D,MES-IDF-D,10.100.101.92,172.17.16.7,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2W1:DUI3820P0NR:,
MES-MDF,MES-MDF,10.100.101.88,172.17.16.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N06B:CYU3309N006:,
MHS-IDF-A,MHS-IDF-A,10.100.101.113,172.17.96.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3807P0XJ:DUI3820P0N3:,
MHS-IDF-B,MHS-IDF-B,10.100.101.114,172.17.96.5,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3807P0WC:DUI3820P0MY:,
MHS-IDF-C,MHS-IDF-C,10.100.101.115,172.17.96.6,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3807P0WB:DUI3811P0X7:,
MHS-IDF-D,MHS-IDF-D,10.100.101.116,172.17.96.7,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3806P010:,
MHS-IDF-E,MHS-IDF-E,10.100.101.117,172.17.96.8,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3806P01V:,
MHS-IDF-F,MHS-IDF-F,10.100.101.118,172.17.96.9,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3807P0XM:,
MHS-IDF-G,MHS-IDF-G,10.100.101.119,172.17.96.18,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3806P00A:,
MHS-IDF-H,MHS-IDF-H,10.100.101.120,172.17.96.19,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3807P0Y4:,
MHS-IDF-I,MHS-IDF-I,10.100.101.121,172.17.96.20,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3820P0N4:,
MHS-IDF-J,MHS-IDF-J,10.100.101.122,172.17.96.21,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3820P0N5:,
MHS-IDF-K,MHS-IDF-K,10.100.101.172,172.17.96.22,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N11Z:,
MHS-IDF-Press,MHS-IDF-Press,10.100.101.173,172.17.96.23,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090g,DUI3809Q0X2:,
MHS-MDF,MHS-MDF,10.100.101.8,172.17.96.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N0A2:CYU3309N047:,
NFES-IDF-A,NFES-IDF-A,10.100.101.30,172.16.4.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P10V:DUI3832P07J:,
NFES-IDF-B,NFES-IDF-B,10.100.101.31,172.16.4.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N035:,
NFES-MDF,NFES-MDF,10.100.101.29,172.16.4.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N04X:CYU3309N03N:,
OGES-IDF-A,OGES-IDF-A,10.100.101.69,172.16.38.4,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2VC:DUK3822R045:DUI3811P0X8:,
OGES-IDF-B,OGES-IDF-B,10.100.101.70,172.16.38.5,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3822R03L:DUI3820P0MK:DUI3820P0GM:,
OGES-IDF-C,OGES-IDF-C,10.100.101.71,172.16.38.6,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3802P2VF:DUK3822R049:DUK3802P02W:,
OGES-MDF,OGES-MDF,10.100.101.68,172.16.38.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N02M:CYU3310N01P:,
OGES-MDF-Intercom,OGES-MDF-Intercom,10.100.101.167,172.16.38.7,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3822R041:,
PES-IDF-A,PES-IDF-A,10.100.101.78,172.16.48.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P13F:DUK3849N020:,
PES-IDF-B,PES-IDF-B,10.100.101.79,172.16.48.5,Brocade,4,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZV:DUK3849N22Y:DUK3849N01R:DUI3811P0VM:,
PES-MDF,PES-MDF,10.100.101.77,172.16.48.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N0AF:CYR3343N025:,
PES-MDF-Intercom,PES-MDF-Intercom,10.100.101.150,172.16.48.6,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N03Y:,
PTCE-IDF-A,PTCE-IDF-A,10.100.101.44,172.16.14.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3807P0XN:,
PTCE-IDF-B,PTCE-IDF-B,10.100.101.168,172.16.14.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3803P003:,
PTCE-MDF,PTCE-MDF,10.100.101.43,172.16.14.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N08N:CYR3352M06Z:,
Peach-WAN-Router,Peach-WAN-Router,168.8.0.102,168.8.0.102,ISP,None,None,None,None,
RSMS-IDF-A,RSMS-IDF-A,10.100.101.73,172.17.176.4,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N02P:DUK3849N092:DUI3811P0VK:,
RSMS-IDF-ADMIN,RSMS-IDF-ADMIN,10.100.101.76,172.17.176.7,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N01V:DUK3807P0MX:DUK3849N01S:,
RSMS-IDF-B,RSMS-IDF-B,10.100.101.74,172.17.176.5,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N04S:DUK3849N03L:DUI3811P0ZD:,
RSMS-IDF-C,RSMS-IDF-C,10.100.101.75,172.17.176.6,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N023:DUK3849N08Z:DUI3811P0VR:,
RSMS-MDF,RSMS-MDF,10.100.101.72,172.17.176.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N09L:CYU3309N00X:,
RSMS-MDF-Intercom,RSMS-MDF-Intercom,10.100.101.148,172.17.176.8,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3807P0JC:,
SCHS-IDF-A,SCHS-IDF-A,10.100.101.127,172.17.128.3,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12Y:,
SCHS-IDF-A-Intercom,SCHS-IDF-A-Intercom,10.100.101.174,172.17.128.14,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT0424K0AE:,
SCHS-IDF-B,SCHS-IDF-B,10.100.101.128,172.17.128.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3846M078:,
SCHS-IDF-B-Intercom,SCHS-IDF-B-Intercom,10.100.101.175,172.17.128.15,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3219M0CW:,
SCHS-IDF-C,SCHS-IDF-C,10.100.101.129,172.17.128.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12N:,
SCHS-IDF-C-Intercom,SCHS-IDF-C-Intercom,10.100.101.176,172.17.128.16,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3219M0DW:,
SCHS-IDF-D,SCHS-IDF-D,10.100.101.130,172.17.128.6,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P13C:,
SCHS-IDF-D-Intercom,SCHS-IDF-D-Intercom,10.100.101.177,172.17.128.17,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3219M0E7:,
SCHS-IDF-E,SCHS-IDF-E,10.100.101.131,172.17.128.7,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P133:,
SCHS-IDF-E-Intercom,SCHS-IDF-E-Intercom,10.100.101.178,172.17.128.18,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3203M040:,
SCHS-IDF-F,SCHS-IDF-F,10.100.101.132,172.17.128.8,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12G:,
SCHS-IDF-F-Intercom,SCHS-IDF-F-Intercom,10.100.101.179,172.17.128.19,Brocade,1,ICX6450-24p POE 24-port Management Module,ICX64R08010m,BZR3218M005:,
SCHS-IDF-G,SCHS-IDF-G,10.100.101.133,172.17.128.9,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12R:,
SCHS-IDF-G-Intercom,SCHS-IDF-G-Intercom,10.100.101.180,172.17.128.20,Brocade,1,ICX6450-24p POE 24-port Management Module,ICX64R08010m,BZR3218M01R:,
SCHS-IDF-H,SCHS-IDF-H,10.100.101.134,172.17.128.10,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P12K:DUI3823P044:,
SCHS-IDF-H-Intercom,SCHS-IDF-H-Intercom,10.100.101.181,172.17.128.21,Brocade,1,ICX6450-24p POE 24-port Management Module,ICX64R08010m,BZR3218M002:,
SCHS-IDF-I,SCHS-IDF-I,10.100.101.135,172.17.128.11,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3823P04V:,
SCHS-IDF-I-Intercom,SCHS-IDF-I-Intercom,10.100.101.182,172.17.128.22,Brocade,1,ICX6450-24p POE 24-port Management Module,ICX64R08010m,BZR3218M00C:,
SCHS-IDF-J,SCHS-IDF-J,10.100.101.183,172.17.128.12,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3823P040:,
SCHS-IDF-J-Intercom,SCHS-IDF-J-Intercom,10.100.101.184,172.17.128.23,Brocade,1,ICX6450-24p POE 24-port Management Module,ICX64R08010m,BZR3218M00L:,
SCHS-IDF-Press,SCHS-IDF-Press,10.100.101.185,172.17.128.24,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3809Q0FK:,
SCHS-MDF,SCHS-MDF,10.100.101.126,172.17.128.2,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090g,CYR3343N002:CYU3310N07B:,
SCHS-MDF-Intercom,SCHS-MDF-Intercom,10.100.101.149,172.17.128.13,Brocade,1,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3219M0E9:,
SHES-IDF-A,SHES-IDF-A,10.100.101.62,172.16.26.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P10T:DUI3811P0YM:,
SHES-IDF-B,SHES-IDF-B,10.100.101.63,172.16.26.5,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P03S:DUI3832P079:,
SHES-MDF,SHES-MDF,10.100.101.61,172.16.26.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N07F:CYR3352M0HX:,
SHES-MDF-Intercom,SHES-MDF-Intercom,10.100.101.147,172.16.26.6,Brocade,2,ICX6450-48p POE 48-port Management Module,ICX64R08010m,BZT3219M072:BZR3218M019:,
SMHS-IDF-A,SMHS-IDF-A,10.100.101.93,172.17.32.4,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZF:DUK3804P03V:DUI3820P0KL:,
SMHS-IDF-ADMIN,SMHS-IDF-ADMIN,10.100.101.96,172.17.32.8,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZR:DUI3811P130:DUK3804P03F:,
SMHS-IDF-B,SMHS-IDF-B,10.100.101.94,172.17.32.5,Brocade,4,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZT:DUK3849N03D:DUK3804P03E:DUI3820P0KB:,
SMHS-IDF-C,SMHS-IDF-C,10.100.101.95,172.17.32.6,Brocade,3,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N0ZM:DUK3804P048:DUK3827P08A:,
SMHS-IDF-D,SMHS-IDF-D,10.100.101.153,172.17.32.7,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N21Z:DUK3804P04C:,
SMHS-IDF-Press,SMHS-IDF-Press,10.100.101.186,172.17.32.10,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3809Q0FB:,
SMHS-Intercom,SMHS-Intercom,10.100.101.152,172.17.32.9,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3804P03D:,
SMHS-MDF,SMHS-MDF,10.100.101.9,172.17.32.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N09B:CYR3343N050:,
TRANS-IDF-WHSE,TRANS-IDF-WHSE,10.100.101.164,172.18.208.4,Brocade,1,ICX6450-24p POE 24-port Management Module,ICX64R08010m,BZR3233K04A:,
TRANS-MDF,TRANS-MDF,10.100.101.163,172.18.208.3,Brocade,3,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N0AT:CYR3343N0L6:CYU3310N02Y:,
WHS-IDF-A,WHS-IDF-A,10.100.101.100,172.17.64.4,Brocade,2,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3812P098:DUI3820P0P3:,
WHS-IDF-B,WHS-IDF-B,10.100.101.101,172.17.64.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N13N:,
WHS-IDF-C,WHS-IDF-C,10.100.101.102,172.17.64.6,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N10D:,
WHS-IDF-D,WHS-IDF-D,10.100.101.103,172.17.64.7,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3820P0N8:,
WHS-IDF-E,WHS-IDF-E,10.100.101.104,172.17.64.8,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3820P0M8:,
WHS-IDF-F,WHS-IDF-F,10.100.101.105,172.17.64.9,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N13R:,
WHS-IDF-G,WHS-IDF-G,10.100.101.106,172.17.64.10,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N13T:,
WHS-IDF-H,WHS-IDF-H,10.100.101.107,172.17.64.11,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3820P0NS:,
WHS-IDF-I,WHS-IDF-I,10.100.101.108,172.17.64.12,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3820P0NN:,
WHS-IDF-Press,WHS-IDF-Press,10.100.101.187,172.17.64.13,Brocade,1,ICX7250-24P POE 24-port Management Module,SPR08090k,DUI3809Q0XR:,
WHS-MDF,WHS-MDF,10.100.101.11,172.17.64.3,Brocade,1,ICX7450-48P POE 48-port Management Module,SPR08090k,CYR3343N09H:,
WMS-IDF-A,WMS-IDF-A,10.100.101.57,172.17.160.4,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N13X:,
WMS-IDF-B,WMS-IDF-B,10.100.101.58,172.17.160.5,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N13W:,
WMS-IDF-C,WMS-IDF-C,10.100.101.59,172.17.160.6,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N13V:,
WMS-IDF-D,WMS-IDF-D,10.100.101.60,172.17.160.7,Brocade,1,ICX7250-48P POE 48-port Management Module,SPR08090k,DUK3849N106:,
WMS-MDF,WMS-MDF,10.100.101.56,172.17.160.3,Brocade,2,ICX7450-48P POE 48-port Management Module,SPR08090g,CYR3343N04M:CYR3343N088:,
