DCG000002,L3-SRX-TUNNEL-GA,10.250.128.2,None,L3,1,Tunnel,None,None,
DCG000003,L3-SRX-TUNNEL-TX,10.251.128.2,None,L3,1,Tunnel,None,None,
DCG000005,S001-Courthouse-Segment-FW,10.100.128.100,172.31.64.101,Palo Alto,1,PA-5020,8.1.15-h3,0011C100283:,
DCG000006,S166-WEX-Segment-FW,10.100.128.193,172.26.160.10,Palo Alto,1,PA-5020,8.1.15-h3,0011C100298:,
DCG000007,S166-WEX-LB-Ext-Host,10.100.128.7,172.31.64.9,F5,1,BIG-IP i4600,13.1.5,f5-agoc-lvnw:,
DCG000008,S001-Courthouse-LB-Ext-Host,10.100.128.8,172.31.64.8,F5,1,BIG-IP i4600,13.1.5,f5-ojdj-csqt:,
DCG000009,S001-Courthouse-DMZ,10.100.128.32,172.31.64.12,Juniper,2,ex4300-48t,18.1R3-S6.1,PE3714100609:PE3714100898:,
DCG000010,S001-Courthouse-VPN-Gateway,10.100.128.17,172.31.239.174,Juniper,1,Juniper SRX650 Internet Router,JUNOS Software Release [12.3X48-D60.2],AJ2112AA0111:,
DCG000013,S001-Courthouse-Gfl-1,10.100.128.33,172.31.160.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0215090518:,
DCG000014,S001-Courthouse-Gfl-2,10.100.128.34,172.31.160.6,Juniper,1,ex2200-48p-4g,15.1R5.5,CT0212181145:,
DCG000015,S001-Courthouse-1fl-1,10.100.128.18,172.31.161.4,Juniper,2,ex3400-48p,18.2R3-S7.4,NY0217510385:NY0217510400:,
DCG000017,S001-Courthouse-2fl,10.100.128.20,172.31.162.4,Juniper,3,ex3300-48p,15.1R7-S8.1,GB0215090258:GB0216310436:GB0215340377:,
DCG000018,S001-Courthouse-3fl,10.100.128.21,172.31.163.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0215090251:GB0215090217:,
DCG000019,S001-Courthouse-4fl,10.100.128.22,172.31.164.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0215090090:GB0214136148:,
DCG000020,S001-Courthouse-5fl,10.100.128.23,172.31.165.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0215090302:GB0215090345:,
DCG000021,S001-Courthouse-6fl-1,10.100.128.24,172.31.166.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0214136630:GB0218510251:,
DCG000022,S001-Courthouse-7fl,10.100.128.25,172.31.167.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0215090240:GB0215090262:,
DCG000023,S001-Courthouse-8fl,10.100.128.26,172.31.168.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0215090075:GB0215090547:,
DCG000024,S001-Courthouse-9fl,10.100.128.27,172.31.169.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0215090341:GB0216310123:,
DCG000025,S001-Courthouse-Server-1,10.100.128.29,172.31.204.4,Juniper,2,ex3400-48p,15.1X53-D592.1,NY0217510094:NY0217510071:,
DCG000026,S001-Courthouse-Server-2,10.100.128.36,172.31.204.6,Juniper,1,ex4550-32f,12.3R8.7,LX0213388533:,
DCG000027,S001-Courthouse-ClearPass,10.100.129.103,172.31.83.100,Aruba,1,\\C3000 (R630)\\,6.9.9.133760,1HKVV52:,
DCG000028,S001-Courthouse-WLAN,10.100.129.98,172.31.83.5,Aruba,1,A7240-US,8.6.0.15,CX0002018:,
DCG000031,S002-Maloof-Annex-1,10.100.128.210,172.31.17.2,Juniper,1,ex4300-48p,18.1R3-S8.3,PD3715110729:,
DCG000032,S002-Maloof-Annex-2,10.100.128.209,172.31.45.4,Juniper,2,ex3300-48p,15.1R5.5,GB0215230543:GB0215230240:,
DCG000033,S002-Maloof-Annex-BOC,10.100.128.80,172.31.159.4,Juniper,2,ex3300-48p,15.1R5.5,GB0214136030:GB0214135860:,
DCG000034,S003-Maloof-Admin-MDF,10.100.128.234,172.31.12.2,Juniper,2,ex4600-40f,18.4R3-S11.1,TC3716430163:TC3716430168:,
DCG000035,S003-Maloof-Admin-1fl,10.100.128.228,172.31.133.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0214135940:GB0215090401:,
DCG000036,S003-Maloof-Admin-2fl,10.100.128.229,172.31.134.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0214135999:GB0214137056:,
DCG000037,S003-Maloof-Admin-3fl,10.100.128.230,172.31.135.4,Juniper,3,ex3300-48p,15.1R7-S8.1,GB0214370109:GB0212446320:GE0214504946:,
DCG000038,S003-Maloof-Admin-4fl,10.100.128.231,172.31.136.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0215310928:GB0215311186:,
DCG000039,S003-Maloof-Admin-5fl,10.100.128.232,172.31.137.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0212466571:GB0214320761:,
DCG000040,S003-Maloof-Admin-6fl,10.100.128.233,172.31.138.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0214136064:GB0214136564:,
DCG000041,S004-Public-Defend,10.100.128.245,172.31.170.1,Juniper,4,ex3300-48p,15.1R7-S8.1,GB0214136101:GB0214136911:GB0214135898:GB0214500367:,
DCG000042,S005-Burgess-IT-MDF-1,10.100.129.87,172.31.239.245,Juniper,1,ex4600-40f,18.4R3-S11.1,TC3715360030:,
DCG000043,S005-Burgess-IT-MDF-2,10.100.129.88,172.31.239.246,Juniper,1,ex4600-40f,18.4R3-S11.1,TC3715300013:,
DCG000044,S005-Burgess-Magistrate-Court,10.100.128.10,172.31.40.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0212446219:GB0214135897:,
DCG000045,S005-Burgess-PS-Gfl,10.100.129.126,172.31.26.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0214320164:,
DCG000046,S005-Burgess-PS-1fl,10.100.129.8,172.31.27.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0214136580:,
DCG000047,S005-Burgess-PS-TRAFF,10.100.129.127,172.31.27.5,Juniper,3,ex3400-48p,18.2R3-S7.4,NY3619160662:NY3619100326:NY0217510392:,
DCG000048,S005-Burgess-AnimalSrv,10.100.129.6,172.31.25.4,Juniper,1,ex3400-48p,20.2R3.9,NY3621250193:,
DCG000049,S005-Burgess-PS-911,10.100.129.5,172.16.35.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0214270382:,
DCG000050,S005-Burgess-PS-3fl,10.100.129.4,172.31.175.6,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0214320010:,
DCG000051,S005-Burgess-PS-ELS,10.100.129.128,172.31.29.4,Juniper,1,ex2300-48p,15.1X53-D593.4,JW0218440223:,
DCG000052,S005-Burgess-PS-2fl,10.100.129.3,172.31.178.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0213325683:,
DCG000053,S005-Burgess-IT-2fl-1,10.100.129.93,172.27.71.4,Juniper,2,ex4300-48p,18.1R3-S12.1,PD3714210375:PD3717050333:,
DCG000054,S005-Burgess-IT-2fl-2,10.100.129.94,172.27.72.4,Juniper,1,ex4300-48p,18.1R3-S12.1,PD3715310281:,
DCG000055,S005-Burgess-IT-2fl-3,10.100.129.95,172.27.73.4,Juniper,1,ex4300-48p,18.1R3-S12.1,PD3715310002:,
DCG000056,S005-Burgess-IT-3fl-1,10.100.129.89,172.27.74.4,Juniper,2,ex4300-48p,18.1R3-S12.1,PD3715160345:PD3715310593:,
DCG000057,S005-Burgess-IT-3fl-2,10.100.129.90,172.27.75.4,Juniper,2,ex4300-48p,18.1R3-S12.1,PD3715310457:PD3715310020:,
DCG000058,S005-Burgess-IT-3fl-3,10.100.129.91,172.27.76.4,Juniper,2,ex4300-48p,18.1R3-S12.1,PD3715310452:PD3715310654:,
DCG000059,S005-Burgess-IT-3fl-4,10.100.129.92,172.27.78.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0214360855:GB0213347814:,
DCG000060,S005-Burgess-IT-Network-Test,10.100.129.129,172.27.78.5,Juniper,1,ex4300-48p,18.1R3-S12.1,PD3715030167:,
DCG000061,S005-Burgess-IT-4fl-Helo,10.100.129.145,172.31.32.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0215090548:,
DCG000062,S008-Fleet-Maintain-B-Hub,10.100.129.46,172.31.239.248,Juniper,1,ex4300-48p,18.1R3-S12.1,PD3714040059:,
DCG000063,S009-Roadhaven-Hub,10.100.129.57,172.31.239.209,Juniper,1,ex4600-40f,18.4R3-S11.1,TC3715270055:,
DCG000064,S009-Roadhaven-DataCtr3-VMWare,10.100.129.60,172.28.206.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0214370122:,
DCG000065,S009-Roadhaven-MaintShop,10.100.129.65,172.28.209.4,Juniper,1,ex3300-48t,15.1R7-S8.1,GA0213420574:,
DCG000066,S009-Roadhaven-SwitchRm,10.100.129.64,172.28.201.5,Juniper,1,ex3400-24p,18.2R3-S7.4,NW3619450887:,
DCG000067,S009-Roadhaven-Data-Ctr4,10.100.128.40,172.28.201.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0215250370:,
DCG000068,S009-Roadhaven-Admin-1fl,10.100.129.55,172.28.203.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0216050275:GB0215070123:,
DCG000069,S009-Roadhaven-Data-CM,10.100.129.59,172.28.205.8,Juniper,3,ex3300-48p,15.1R7-S8.1,GB0214320441:GB0214320851:GB0214320455:,
DCG000070,S009-Roadhaven-Warehouse,10.100.129.62,172.28.207.4,Juniper,1,ex3400-48p,18.2R3-S7.4,NY0217510015:,
DCG000071,S009-Roadhaven-Data-Ctr1,10.100.129.61,172.28.200.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0214320357:,
DCG000072,S009-Roadhaven-Annex,10.100.129.63,172.28.208.1,Juniper,3,ex3300-48p,15.1R7-S8.1,GB0214320837:GB0214135899:GB0214321074:,
DCG000073,S009-Roadhaven-Telemetry,10.100.129.104,172.28.200.21,Juniper,1,Juniper SRX220H2 Internet Router,JUNOS Software Release [12.1X46-D45.4],CF0416AK0057:,
DCG000074,S015-Code-Enforcement-1fl,10.100.129.84,172.23.6.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0214490053:,
DCG000075,S015-Code-Enforcement-2fl,10.100.129.85,172.23.6.5,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0214320988:,
DCG000076,S016-East-Precinct-MDF,10.100.128.128,172.30.216.1,Juniper,2,ex4300-48p,18.1R3-S12.1,PD3717510264:PD3713320089:,
DCG000077,S016-East-Precinct-Trailer-1,10.100.128.130,172.30.213.4,Juniper,1,ex2200-24p-4g,15.1R5.5,CV0216280504:,
DCG000078,S016-East-Precinct-Trailer-2,10.100.128.131,172.30.213.5,Juniper,1,ex2200-24p-4g,15.1R5.5,CV0216280326:,
DCG000079,S016-East-Precinct,10.100.128.134,172.30.214.4,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0215381004:,
DCG000080,S016-East-Precinct-Comp-Lab,10.100.128.127,172.30.224.4,Juniper,1,ex2300-24p,15.1X53-D593.4,JY0218340390:,
DCG000081,S018-Chestnut-Park,10.100.128.198,172.27.102.1,Juniper,1,ex3400-48p,18.2R3-S7.4,NY3619501349:,
DCG000083,S021-Road-Drain-Admin,10.100.128.218,172.27.21.1,Juniper,1,ex3400-48p,18.2R3-S7.4,NY0217510266:,
DCG000084,S021-Road-Drain-729A-1,10.100.128.216,172.27.19.1,Juniper,2,ex3400-24p,18.2R3-S7.4,NW0217500268:NW0217500275:,
DCG000087,S122-RD-Sign-Shop,10.100.128.220,172.27.28.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217390111:,
DCG000088,S021-Road-Drain-729B,10.100.128.219,172.27.25.1,Juniper,1,ex3400-48p,18.2R3-S7.4,NY3620200463:,
DCG000089,S021-Road-Drain-YardBldg,10.100.129.86,172.27.25.5,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0217130111:,
DCG000091,S021-Road-Drain-727A,10.100.128.96,172.27.23.1,Juniper,2,ex3400-24p,18.2R3-S7.4,NW0217500245:NY3619501273:,
DCG000092,S022-Callanwolde-VPN,10.100.129.80,172.21.35.1,Juniper,1,Juniper SRX220H2 Internet Router,JUNOS Software Release [12.1X46-D40.2],CF4715AK0305:,
DCG000093,S044-Dispute-Resolution,10.100.128.240,172.26.6.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW3619450037:,
DCG000094,S036-Records-Center,10.100.128.242,172.27.52.1,Juniper,1,ex3300-24p,15.1R7-S8.1,GE0215146961:,
DCG000095,S041-Mason-Mill-Park-2,10.100.128.247,172.21.7.4,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218020436:,
DCG000096,S041-Mason-Mill-Park-1,10.100.129.132,172.21.7.1,Juniper,1,ex2200-48p-4g,15.1R5.5,CT0212110916:,
DCG000097,S042-Human-Services,10.100.128.248,172.23.40.1,Juniper,3,ex3300-48p,15.1R7-S8.1,GB0216390541:GB0217230927:GB0215310634:,
DCG000098,S043-Atl-Senior,10.100.128.249,172.23.80.1,Juniper,1,ex2300-48p,15.1X53-D592.1,JW0218440009:,
DCG000099,S043-Kirkwood-Mental,10.100.128.250,172.23.60.1,Juniper,1,ex2200-c-12p-2g,15.1R5.5,GR0215116030:,
DCG000100,S044-DA-Office-1,10.100.128.2,172.20.15.1,Juniper,1,ex3300-48p,15.1R7-S8.1,GB0213294650:,
DCG000102,S046-Eleanor-Health,10.100.129.1,172.26.50.1,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0216480646:,
DCG000103,S050-FS-1,10.100.129.9,172.21.31.1,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218500425:,
DCG000104,S051-FS-2,10.100.129.10,172.22.42.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619090665:,
DCG000105,S052-FS-3,10.100.129.11,172.27.40.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500307:,
DCG000106,S053-FS-5,10.100.129.12,172.28.7.1,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0217460470:,
DCG000107,S054-FS-6,10.100.129.13,172.23.8.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500315:,
DCG000108,S055-FS-7,10.100.129.14,172.23.31.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510193:,
DCG000109,S056-FS-8,10.100.129.15,172.21.17.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619091159:,
DCG000110,S057-FS-9,10.100.129.16,172.21.22.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500319:,
DCG000111,S058-FS-10,10.100.129.17,172.29.27.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510232:,
DCG000112,S059-FS-11,10.100.129.18,172.28.5.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510394:,
DCG000113,S060-FS-12,10.100.129.19,172.24.16.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510239:,
DCG000114,S061-FS-13,10.100.129.20,172.30.141.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510001:,
DCG000115,S062-FS-14,10.100.129.21,172.30.131.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV0218020031:,
DCG000116,S063-FS-15,10.100.129.22,172.22.32.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510208:,
DCG000117,S064-FS-16,10.100.129.23,172.29.105.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510105:,
DCG000118,S065-FS-17,10.100.129.24,172.30.105.1,Juniper,1,ex3400-24p,20.2R3.9,NW3621320284:,
DCG000119,S066-FS-18,10.100.129.25,172.24.13.1,Juniper,1,ex4300-24p,18.1R3-S12.1,PF3718270017:,
DCG000120,S067-FS-19,10.100.129.26,172.21.27.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500292:,
DCG000121,S068-FS-20,10.100.129.27,172.29.106.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500229:,
DCG000122,S069-FS-21,10.100.129.28,172.24.32.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500279:,
DCG000123,S070-FS-22,10.100.129.31,172.21.12.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510097:,
DCG000124,S071-FS-23,10.100.129.32,172.28.2.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW3619380072:,
DCG000125,S072-FS-24,10.100.129.33,172.27.46.1,Juniper,1,ex2300-c-12p,18.2R3-S7.4,HV3619510013:,
DCG000126,S073-Fire-Academy-Main,10.100.129.36,172.29.104.1,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218400237:,
DCG000127,S073-Fire-Academy-A,10.100.129.37,172.29.104.6,Juniper,1,ex3400-48p,18.2R3-S7.4,NY3620250605:,
DCG000128,S073-Fire-Academy-B,10.100.129.34,172.29.104.5,Juniper,1,ex2200-c-12p-2g,12.3R12.4,GR0214419853:,
DCG000129,S073-Fire-Academy-C,10.100.129.35,172.29.104.7,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500228:,
DCG000130,S075-Medical-Exam,10.100.129.40,172.27.17.4,Juniper,2,ex3300-48p,15.1R7-S8.1,GB0215270791:GB0216310136:,
DCG000131,S078-Gresham-Park,10.100.129.43,172.29.40.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500298:,
DCG000132,S080-Hamiton-Senior,10.100.129.49,172.27.20.1,Juniper,1,ex2300-48p,15.1X53-D593.4,JW0218440003:,
DCG000133,S081-Honey-Creek,10.100.129.50,172.30.60.1,Juniper,1,ex2300-c-12p,15.1X53-D592.1,HV0217130168:,
DCG000134,S084-Health-East,10.100.129.51,172.30.106.1,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218400205:,
DCG000135,S087-NH-Scott-Park,10.100.129.53,172.23.15.1,Juniper,1,ex3300-24p,15.1R7-S8.1,GE0218500261:,
DCG000136,S088-Mental-Health,10.100.129.54,172.24.9.1,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0217460288:,
DCG000137,S090-Midway-Park,10.100.129.66,172.23.21.1,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218020489:,
DCG000138,S091-North-Tag,10.100.129.67,172.22.36.1,Juniper,1,ex3400-48p,20.4R3.8,NY3621250118:,
DCG000139,S091-North-Tag-Gratis,10.100.129.133,172.22.36.10,Palo Atlo,1,PA-220,10.0.10,012801222834:,
DCG000140,S093-ParksRec-East,10.100.129.72,172.30.119.1,Juniper,1,ex3300-24p,15.1R7-S8.1,GE0214525029:,
DCG000141,S112-Pulverization,10.100.129.73,172.22.12.1,Juniper,1,ex2300-c-12p,15.1X53-D59.4,HV0218400313:,
DCG000142,S095-San-South,10.100.129.131,172.29.14.1,Juniper,1,ex3300-24p,15.1R7-S8.1,GE0215463525:,
DCG000143,S095-San-South-Trailer-1,10.100.129.148,172.29.14.5,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218400261:,
DCG000144,S095-San-South-Trailer-2,10.100.129.149,172.29.14.6,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218400201:,
DCG000145,S095-San-South-Trailer-3,10.100.129.150,172.29.14.7,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500273:,
DCG000146,S095-San-South-Trailer-4,10.100.129.151,172.29.14.8,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218400223:,
DCG000147,S095-San-South-Trailer-5,10.100.129.152,172.29.14.9,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218400054:,
DCG000149,S100-Narcotics,10.100.128.38,172.20.19.1,Juniper,1,ex3400-48p,18.2R3-S7.4,NY0217150495:,
DCG000150,S105-Family-Center,10.100.129.83,172.23.70.1,Juniper,1,ex2200-24p-4g,15.1R5.5,CV0215150700:,
DCG000151,S108-Sanitation-Trailer,10.100.128.42,172.31.42.1,Juniper,1,ex2200-48p-4g,15.1R5.5,CT0215170122:,
DCG000152,S110-Sanitation-East,10.100.128.43,172.30.115.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500287:,
DCG000153,S111-Sanitation-North,10.100.128.44,172.22.27.1,Juniper,1,ex4300-24p,18.1R3-S12.1,PF3713450067:,
DCG000154,S113-Seminole-Main,10.100.128.45,172.29.110.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0216430640:,
DCG000155,S113-Seminole-Admin,10.100.128.46,172.29.110.8,Juniper,1,ex3400-24p,20.2R3.9,NW3621320211:,
DCG000156,S113-Seminole-Compost,10.100.128.47,172.29.110.9,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500291:,
DCG000157,S113-Seminole-REF,10.100.128.48,172.29.110.5,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500290:,
DCG000158,S113-Seminole-Driver,10.100.128.49,172.29.110.6,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218400163:,
DCG000159,S113-Seminole-Scale-House,10.100.128.50,172.29.110.7,Juniper,1,ex2300-c-12p,15.1X53-D593.4,HV0218020451:,
DCG000160,S114-Sanitation-South,10.100.128.51,172.29.180.1,Juniper,1,ex3400-24p,18.2R3-S7.4,NW0217500276:,
