RPC000046,RP-ATL-CORE-01,10.100.182.1,10.189.51.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0217250298:,
RPC000047,RP-AVI-SW01,10.100.182.2,10.189.73.5,Juniper,1,ex3400-24p,18.2R3-S8.5,NW3619430101:,
RPC000048,RP-AVI-SW03,10.100.182.3,10.189.73.6,Juniper,1,ex2300-c-12p,18.2R3-S8.5,HV3619390517:,
RPC000049,RP-BRKS-CORE-01,10.100.182.4,10.189.45.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0217250361:,
RPC000050,RP-BRKS-SW02,10.100.182.5,10.189.45.27,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218320520:,
RPC000052,RP-CLT-CORE-01,10.100.182.7,10.189.50.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0217250279:,
RPC000053,RP-DAY-CORE-01,10.100.182.8,10.189.46.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0217250385:,
RPC000054,RP-DAY-SW02,10.100.182.9,10.189.46.28,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218250013:,
RPC000055,RP-DAY-SW03,10.100.182.10,10.189.46.29,Juniper,1,ex3400-24p,18.2R3-S8.5,NW3620270086:,
RPC000056,RP-GVL-CORE-01,10.100.182.11,10.189.11.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0217230216:,
RPC000057,RP-IND-CORE-01,10.100.182.116,10.189.71.1,Juniper,1,ex3400-24p,18.2R3-S8.5,NW3619420350:,
RPC000058,RP-JAX-LT-SW02,10.100.182.12,10.189.34.10,Juniper,1,ex3400-48p,20.2R3.9,NY0218320702:,
RPC000059,RP-JAX-LT-SW03,10.100.182.13,10.189.34.11,Juniper,1,ex3400-24p,20.2R3.9,NW0218250068:,
RPC000060,RP-JAX-LT-CORE-01-S1,10.100.182.14,10.189.34.1,Juniper,2,ex3300-48p,12.3R12-S19.1,GB0214420786:GB0218380007:,
RPC000061,RP-JPP-CORE-01,10.100.182.15,10.189.32.25,Juniper,1,ex3400-48p,20.2R3.9,NY3621340313:,
RPC000062,RP-JPP-SW02,10.100.182.16,10.189.32.27,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218320530:,
RPC000063,RP-JPP-SW03,10.100.182.17,10.189.32.28,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0217450084:,
RPC000064,RP-JPS-CORE-01,10.100.182.18,10.189.39.25,Juniper,1,ex3300-24p,12.3R12-S19.1,GE0217170024:,
RPC000065,RP-LAD-CORE-01,10.100.182.19,10.189.18.25,Juniper,1,ex3300-24p,12.3R12-S19.1,GE0217300346:,
RPC000066,RP-LKC-CORE-01,10.100.182.20,10.189.12.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0218060435:,
RPC000067,RP-LKC-SW01,10.100.182.21,10.189.12.27,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218320434:,
RPC000068,RP-LKL-CORE-01-S1,10.100.182.22,10.189.21.129,Juniper,2,ex3300-48p,12.3R12-S19.1,GB0216510122:GB0215060300:,
RPC000069,RP-LKL-SW01-S1,10.100.182.23,10.189.21.131,Juniper,2,ex3400-48p,18.2R3-S8.5,NY0218320462:NY0218322279:,
RPC000070,RP-LKL-SW02,10.100.182.24,10.189.21.132,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218320433:,
RPC000071,RP-OCL-CORE-01,10.100.182.25,10.189.15.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0218510236:,
RPC000072,RP-OCL-SW02,10.100.182.26,10.189.15.27,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218351656:,
RPC000073,RP-OCL-SW03,10.100.182.27,10.189.15.28,Juniper,1,ex3400-48p,18.2R3-S8.5,NY3620300623:,
RPC000074,RP-OCL-SW04,10.100.182.28,10.189.15.29,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0217420389:,
RPC000075,RP-OCL-SW05,10.100.182.29,10.189.15.31,Juniper,1,ex3400-24p,18.2R3-S8.5,NW3619260244:,
RPC000076,RP-OCL-SW06,10.100.182.30,10.189.15.30,Juniper,1,ex2300-c-12p,18.2R3-S8.5,HV3620410246:,
RPC000077,RP-OCL-SW08,10.100.182.31,10.189.15.9,Juniper,1,ex2300-c-12p,18.2R3-S8.5,HV0219090015:,
RPC000078,RP-OCL-SW09,10.100.182.32,10.189.15.18,Juniper,1,ex2300-c-12p,18.2R3-S8.5,HV3619240340:,
RPC000079,RP-OCL-SW10,10.100.182.33,10.189.15.4,Juniper,1,ex2300-c-12p,18.2R3-S8.5,HV3620190320:,
RPC000080,RP-OLT-CORE-01,10.100.182.34,10.189.26.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0214280981:,
RPC000081,RP-ORL-CORE-01-S1,10.100.182.35,10.55.1.153,Juniper,4,ex3300-48p,12.3R12-S19.1,GB0217250375:GB0217250274:GB0217250118:GB0217250132:,
RPC000082,RP-ORL-PBXSW,10.100.182.36,10.189.47.15,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330164:,
RPC000083,RP-ORL-SW01-S1,10.100.182.37,10.189.47.6,Juniper,3,ex3400-48p,18.2R3-S8.5,NY0218400447:NY0218390687:NY0218400265:,
RPC000084,RP-ORL-SW02,10.100.182.38,10.189.47.4,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330205:,
RPC000085,RP-ORL-SW03,10.100.182.39,10.189.47.3,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218390612:,
RPC000086,RP-ORL-SW04,10.100.182.40,10.189.47.10,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218400533:,
RPC000087,RP-ORL-SW05,10.100.182.41,10.189.47.9,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218390652:,
RPC000088,RP-ORL-SW06,10.100.182.42,10.189.47.11,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330058:,
RPC000089,RP-ORL-SW07,10.100.182.43,10.189.47.12,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330252:,
RPC000091,RP-PAL-CORE-01-S1,10.100.182.45,10.189.48.25,Juniper,2,ex3300-48p,12.3R12-S19.1,GB0214290157:GB0218060100:,
RPC000092,RP-PAL-SW02-S1,10.100.182.46,10.189.48.3,Juniper,2,ex3400-48p,18.2R3-S8.5,NY0218320509:NY0218320145:,
RPC000093,RP-PAL-SW03,10.100.182.47,10.189.48.4,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218320409:,
RPC000094,RP-PAL-SW04,10.100.182.48,10.189.48.6,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330142:,
RPC000095,RP-PAL-SW05,10.100.182.49,10.189.48.7,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330071:,
RPC000096,RP-PAL-SW06,10.100.182.50,10.189.48.5,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218511405:,
RPC000097,RP-PER-CORE-01,10.100.182.51,10.189.13.25,Juniper,1,ex3300-24p,12.3R12-S10,GE0219230193:,
RPC000098,RP-JAX-PHX-CORE-01,10.100.182.52,10.189.29.130,Juniper,2,ex3400-48p,20.2R3-S1.3,NY0218460542:NY0218450698:,
RPC000100,RP-JAX-PHX-SW02,10.100.182.53,10.189.29.132,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330234:,
RPC000101,RP-JAX-PHX-SW03,10.100.182.54,10.189.29.135,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330052:,
RPC000102,RP-JAX-PHX-SW04,10.100.182.55,10.189.29.133,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330083:,
RPC000103,RP-POM-CORE-01,10.100.182.56,10.189.21.1,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0216310621:,
RPC000104,RP-POM-SW01-S1,10.100.182.57,10.189.21.3,Juniper,3,ex3400-48p,18.2R3-S8.5,NY0218320419:NY0218322172:NY0218320657:,
RPC000105,RP-POM-SW02,10.100.182.58,10.189.21.4,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218320446:,
RPC000107,RP-SAR-CORE-01,10.100.182.59,10.189.40.25,Juniper,1,ex3300-48p,12.3R12-S19.1,GB0218060077:,
RPC000108,RP-SAR-SW01-S1,10.100.182.60,10.189.40.26,Juniper,2,ex3400-48p,18.2R3-S8.5,NY0218320437:NY0218320507:,
RPC000109,RP-STP-SW01,10.100.182.61,10.189.74.5,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218010211:,
RPC000110,RP-STP-SW02,10.100.182.62,10.189.74.6,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0216510352:,
RPC000111,RP-STP-SW03,10.100.182.63,10.189.74.7,Juniper,1,ex2300-c-12p,18.2R3-S8.5,HV3620170292:,
RPC000112,RP-TAL-CORE-01-S1,10.100.182.64,10.189.19.25,Juniper,2,ex3300-48p,12.3R12-S19.1,GB0218060002:GB0218060221:,
RPC000113,RP-TAL-SW01-S1,10.100.182.65,10.189.19.27,Juniper,2,ex3400-48p,18.2R3-S8.5,NY0218321607:NY0218352171:,
RPC000114,RP-TAL-SW02,10.100.182.66,10.189.19.28,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218352304:,
RPC000115,RP-TAL-SW03,10.100.182.67,10.189.19.29,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218512286:,
RPC000116,RP-TAL-SW04,10.100.182.68,10.189.19.30,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218330256:,
RPC000117,RP-TAL-SW05,10.100.182.69,10.189.19.31,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218350547:,
RPC000118,RP-TAL-SW06,10.100.182.70,10.189.19.33,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218321676:,
RPC000119,RP-TAL-SW07,10.100.182.71,10.189.19.34,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218321647:,
RPC000120,RP-TMP-SW-CRANE,10.100.182.72,10.189.35.23,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0218450232:,
RPC000121,RP-TMP-SW-FACILITY,10.100.182.73,10.189.35.31,Juniper,1,ex3400-24p,18.2R3.4,NW0216430585:,
RPC000122,RP-TMP-SW-HE,10.100.182.74,10.189.35.21,Juniper,1,ex3400-48p,15.1X53-D58.3,NY0218351207:,
RPC000123,RP-TMP-SW-HYDRO,10.100.182.75,10.189.35.27,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0217460239:,
RPC000124,RP-TMP-SW-IDFB-S1,10.100.182.76,10.189.35.29,Juniper,5,ex3400-48p,15.1X53-D58.3,NY0218351726:NY0218351699:NY0218352141:NY0218351895:NY0218350477:,
RPC000125,RP-TMP-SW-IDFC-S1,10.100.182.77,10.189.35.42,Juniper,4,ex3400-48p,15.1X53-D58.3,NY0218351812:NY0218351270:NY0218351654:NY0218351791:,
RPC000126,RP-TMP-SW-IDFI-S1,10.100.182.78,10.189.35.19,Juniper,4,ex3400-48p,15.1X53-D58.3,NY0218351900:NY0218351439:NY0218351503:NY0218351970:,
RPC000127,RP-TMP-SW-LR,10.100.182.79,10.189.35.26,Juniper,1,ex3400-48p,15.1X53-D58.3,NY0218321660:,
RPC000128,RP-TMP-SW-MCRC,10.100.182.80,10.189.35.22,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0218490284:,
RPC000129,RP-TMP-SW-MDF-S1,10.100.182.81,10.189.35.15,Juniper,4,ex3400-48p,15.1X53-D58.3,NY0218351996:NY0218351401:NY0218351344:NY0218350562:,
RPC000130,RP-TMP-SW-PBX,10.100.182.82,10.189.35.40,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0218490059:,
RPC000131,RP-TMP-SW-PS,10.100.182.83,10.189.35.17,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0218330284:,
RPC000132,RP-TMP-SW-PSTWALL,10.100.182.84,10.189.35.3,Juniper,1,ex3400-48p,15.1X53-D58.3,NY0218351930:,
RPC000133,RP-TMP-SW-PW2NDFL,10.100.182.85,10.189.35.33,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0218330218:,
RPC000134,RP-TMP-SW-SECBLDG,10.100.182.86,10.189.35.35,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0218490175:,
RPC000135,RP-TMP-SW-SITECH-S1,10.100.182.87,10.189.35.12,Juniper,2,ex3400-48p,15.1X53-D58.3,NY0218511696:NY0218351965:,
RPC000136,RP-TMP-SW-SM,10.100.182.88,10.189.35.24,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0218330264:,
RPC000137,RP-TMP-SW-TRKSHOP,10.100.182.89,10.189.35.28,Juniper,1,ex3400-48p,15.1X53-D58.3,NY0218352109:,
RPC000138,RP-TMP-SW-WH,10.100.182.90,10.189.35.36,Juniper,1,ex3400-24p,15.1X53-D58.3,NW0218490227:,
RPC000139,RP-TTX-SW01,10.100.182.91,10.189.75.5,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0219270607:,
RPC000140,RP-WCC-CORE-01-S1,10.100.182.92,10.189.3.1,Juniper,2,ex4600-40f,18.4R3-S9.2,TC3718290506:TC3718210193:,
RPC000141,RP-WCC-SW-BLDG-C,10.100.182.93,10.189.9.4,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218512077:,
RPC000142,RP-WCC-SW-BLDG-G,10.100.182.94,10.189.8.132,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0219420014:,
RPC000143,RP-WCC-SW-BLDG-J,10.100.182.95,10.189.8.68,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0218490411:,
RPC000144,RP-WCC-SW-FLR1-IDF-S1,10.100.182.96,10.189.1.4,Juniper,4,ex3400-48p,20.2R3.9,NY0218320495:NY0218321612:NY0218320764:NY0218321492:,
RPC000145,RP-WCC-SW-FLR2-IDF-S1,10.100.182.97,10.189.2.4,Juniper,4,ex3400-48p,20.2R3.9,NY0218320526:NY0218320769:NY0218320516:NY0218320550:,
RPC000146,RP-WCC-SW-FLR3-IDF-S1,10.100.182.98,10.189.5.4,Juniper,4,ex3400-48p,20.2R3.9,NY0218320645:NY0218320459:NY0218320402:NY0218320791:,
RPC000147,RP-WCC-SW-FLR4-CONF,10.100.182.99,10.189.4.141,Juniper,1,ex2200-c-12t-2g,12.3R12-S15,GP0218060052:,
RPC000148,RP-WCC-SW-FLR4-IDF-S1,10.100.182.100,10.189.4.4,Juniper,4,ex3400-48p,20.2R3.9,NY0218321959:NY0218320464:NY0218511802:NY0218512447:,
RPC000149,RP-WCC-SW-GUARD,10.100.182.101,10.189.9.6,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218511057:,
RPC000150,RP-WCC-SW-LEARNLAB,10.100.182.102,10.189.7.12,Juniper,1,ex3400-48p,18.2R3-S8.5,NY0218320521:,
RPC000151,RP-WCC-SW-MACHINE,10.100.182.103,10.189.8.5,Juniper,1,ex3400-48p,20.2R3.9,NY0216420330:,
RPC000152,RP-WCC-SW-MACHINE-2,10.100.182.104,10.189.8.6,Juniper,1,ex3400-24p,18.2R3-S8.5,NW0216430546:,
RPC000153,RP-WCC-SW-NURSE-IDF-1-S1,10.100.182.105,10.189.7.4,Juniper,3,ex3400-48p,20.2R3.9,NY0218511519:NY0218352062:NY0218352299:,
RPC000154,RP-WCC-SW-NURSE-IDF-2-S1,10.100.182.106,10.189.7.135,Juniper,3,ex3400-48p,20.2R3.9,NY0218512137:NY0218511748:NY3619230544:,
RPC000155,RP-WCC-SW-PAINTSHOP,10.100.182.107,10.189.8.133,Juniper,1,ex2300-c-12p,20.2R3.9,HV0219090114:,
RPC000156,RP-WCC-SW-PBX,10.100.182.108,10.189.23.8,Juniper,1,ex3400-48p,20.2R3.9,NY3619160144:,
RPC000157,RP-WCC-SW-PODIUM,10.100.182.109,10.189.1.145,Juniper,1,ex2200-c-12p-2g,12.3R12-S15,GR0217490195:,
RPC000158,RP-WCC-SW-PSD,10.100.182.110,10.189.9.7,Juniper,1,ex3400-24p,18.2R3-S4.1,NW3620370164:,
RPC000159,RP-WCC-SW-PUMP-RM-S1,10.100.182.111,10.189.6.133,Juniper,2,ex3400-48p,20.2R3.9,NY0218512225:NY0218511023:,
RPC000160,RP-WCC-SW-SVR-MDF,10.100.182.112,10.189.3.170,Juniper,1,ex3400-48p,15.1X53-D58.3,NY0218512382:,
RPC000161,RP-WCC-SW-TRANS,10.100.182.113,10.189.9.69,Juniper,1,ex3400-48p,20.2R3.9,NY0218320401:,
RPC000169,RP-TMP-CORE01-S1,10.100.182.114,10.189.35.25,Juniper,2,ex4600-40f,18.4R3-S9.2,TC3718290126:TC3718290312:,
RPC000170,RP-BRKS-RBD-01,10.100.182.124,10.189.45.7,Juniper,None,None,None,None,
RPC000685,RP-WCC-LEAF-VC,10.100.182.115,10.189.3.254,Juniper,4,ex4600-40f,18.4R3-S9.2,TC3718220097:TC3718330175:TC3718290499:TC3718290651:,
